# Everyone else
User-agent: *
Allow: /

# AI search & answer assistants: allowed (they can find, cite and link this site)
User-agent: OAI-SearchBot
User-agent: ChatGPT-User
User-agent: Claude-SearchBot
User-agent: Claude-User
User-agent: PerplexityBot
User-agent: Perplexity-User
User-agent: Applebot
User-agent: Bingbot
User-agent: Googlebot
User-agent: Google-Extended
User-agent: meta-externalfetcher
Allow: /

# AI model-training crawlers: not allowed
User-agent: GPTBot
User-agent: ClaudeBot
User-agent: anthropic-ai
User-agent: CCBot
User-agent: Applebot-Extended
User-agent: meta-externalagent
User-agent: Bytespider
Disallow: /

Sitemap: https://help-site-il.github.io/sitemap.xml
